Vanaf;Tot;Werkelijk;Doelstelling;Prestatie;  ;Graaddagen;Per graaddag;
2019-01-01 00:00;2019-01-02 00:00;4,52500;7,06407;-36;;9,13;0,4956;
2019-01-02 00:00;2019-01-03 00:00;6,02400;8,73085;-31;;11,66;0,5166;
2019-01-03 00:00;2019-01-04 00:00;7,07700;9,74541;-27;;13,20;0,5361;
2019-01-04 00:00;2019-01-05 00:00;7,09300;8,94826;-21;;11,99;0,5916;
2019-01-05 00:00;2019-01-06 00:00;5,95800;7,57135;-21;;9,90;0,6018;
2019-01-06 00:00;2019-01-07 00:00;5,86900;8,22357;-29;;10,89;0,5389;
2019-01-07 00:00;2019-01-08 00:00;5,83500;7,78876;-25;;10,23;0,5704;
2019-01-08 00:00;2019-01-09 00:00;6,55600;7,49888;-13;;9,79;0,6697;
2019-01-09 00:00;2019-01-10 00:00;7,00600;9,09319;-23;;12,21;0,5738;
2019-01-10 00:00;2019-01-11 00:00;7,34500;10,47010;-30;;14,30;0,5136;
2019-01-11 00:00;2019-01-12 00:00;6,72900;7,71629;-13;;10,12;0,6649;
2019-01-12 00:00;2019-01-13 00:00;5,92200;7,13654;-17;;9,24;0,6409;
2019-01-13 00:00;2019-01-14 00:00;4,92000;6,19445;-21;;7,81;0,6300;
2019-01-14 00:00;2019-01-15 00:00;5,95700;8,94826;-33;;11,99;0,4968;
2019-01-15 00:00;2019-01-16 00:00;6,81900;8,00616;-15;;10,56;0,6457;
2019-01-16 00:00;2019-01-17 00:00;5,95700;8,22357;-28;;10,89;0,5470;
2019-01-17 00:00;2019-01-18 00:00;7,40300;10,54256;-30;;14,41;0,5137;
2019-01-18 00:00;2019-01-19 00:00;8,09300;12,93403;-37;;18,04;0,4486;
2019-01-19 00:00;2019-01-20 00:00;9,90800;13,65871;-27;;19,14;0,5177;
2019-01-20 00:00;2019-01-21 00:00;10,21600;14,52833;-30;;20,46;0,4993;
2019-01-21 00:00;2019-01-22 00:00;9,76900;14,02105;-30;;19,69;0,4961;
2019-01-22 00:00;2019-01-23 00:00;10,15700;13,87612;-27;;19,47;0,5217;
2019-01-23 00:00;2019-01-24 00:00;9,08400;13,36884;-32;;18,70;0,4858;
2019-01-24 00:00;2019-01-25 00:00;9,52100;14,09352;-32;;19,80;0,4809;
2019-01-25 00:00;2019-01-26 00:00;9,52600;12,06440;-21;;16,72;0,5697;
2019-01-26 00:00;2019-01-27 00:00;6,24500;7,42642;-16;;9,68;0,6451;
2019-01-27 00:00;2019-01-28 00:00;6,10700;8,44098;-28;;11,22;0,5443;
2019-01-28 00:00;2019-01-29 00:00;7,08000;9,81788;-28;;13,31;0,5319;
2019-01-29 00:00;2019-01-30 00:00;7,75100;11,48466;-33;;15,84;0,4893;
2019-01-30 00:00;2019-01-31 00:00;10,30200;12,13687;-15;;16,83;0,6121;
2019-01-31 00:00;2019-02-01 00:00;9,64800;13,44131;-28;;18,81;0,5129;
2019-02-01 00:00;2019-02-02 00:00;9,36700;12,06440;-22;;16,72;0,5602;
2019-02-02 00:00;2019-02-03 00:00;8,49600;11,48466;-26;;15,84;0,5364;
2019-02-03 00:00;2019-02-04 00:00;7,85600;11,33972;-31;;15,62;0,5029;
2019-02-04 00:00;2019-02-05 00:00;9,15000;11,12231;-18;;15,29;0,5984;
2019-02-05 00:00;2019-02-06 00:00;7,94500;9,74541;-18;;13,20;0,6019;
2019-02-06 00:00;2019-02-07 00:00;7,55800;8,94826;-16;;11,99;0,6304;
2019-02-07 00:00;2019-02-08 00:00;6,12400;6,99161;-12;;9,02;0,6789;
2019-02-08 00:00;2019-02-09 00:00;6,68400;6,84667;-2;;8,80;0,7595;
2019-02-09 00:00;2019-02-10 00:00;6,10400;6,33939;-4;;8,03;0,7601;
2019-02-10 00:00;2019-02-11 00:00;5,44600;8,00616;-32;;10,56;0,5157;
2019-02-11 00:00;2019-02-12 00:00;6,28400;8,94826;-30;;11,99;0,5241;
2019-02-12 00:00;2019-02-13 00:00;6,73900;8,80332;-23;;11,77;0,5726;
2019-02-13 00:00;2019-02-14 00:00;6,27600;8,44098;-26;;11,22;0,5594;
2019-02-14 00:00;2019-02-15 00:00;6,25300;9,38307;-33;;12,65;0,4943;
2019-02-15 00:00;2019-02-16 00:00;5,67200;8,15110;-30;;10,78;0,5262;
2019-02-16 00:00;2019-02-17 00:00;4,53300;8,44098;-46;;11,22;0,4040;
2019-02-17 00:00;2019-02-18 00:00;4,75700;7,78876;-39;;10,23;0,4650;
2019-02-18 00:00;2019-02-19 00:00;4,06000;7,42642;-45;;9,68;0,4194;
2019-02-19 00:00;2019-02-20 00:00;4,56700;7,35395;-38;;9,57;0,4772;
2019-02-20 00:00;2019-02-21 00:00;5,49200;6,99161;-21;;9,02;0,6089;
2019-02-21 00:00;2019-02-22 00:00;4,92500;6,70173;-27;;8,58;0,5740;
2019-02-22 00:00;2019-02-23 00:00;5,01500;6,04951;-17;;7,59;0,6607;
2019-02-23 00:00;2019-02-24 00:00;4,34700;7,64382;-43;;10,01;0,4343;
2019-02-24 00:00;2019-02-25 00:00;4,89200;8,22357;-41;;10,89;0,4492;
2019-02-25 00:00;2019-02-26 00:00;4,31400;7,35395;-41;;9,57;0,4508;
2019-02-26 00:00;2019-02-27 00:00;3,91900;6,99161;-44;;9,02;0,4345;
2019-02-27 00:00;2019-02-28 00:00;3,01000;5,75964;-48;;7,15;0,4210;
2019-02-28 00:00;2019-03-01 00:00;4,29900;7,06407;-39;;9,13;0,4709;
2019-03-01 00:00;2019-03-02 00:00;5,33500;7,43959;-28;;9,70;0,5500;
2019-03-02 00:00;2019-03-03 00:00;5,32800;6,18786;-14;;7,80;0,6831;
2019-03-03 00:00;2019-03-04 00:00;5,19900;4,21145;23;;4,80;1,0831;
2019-03-04 00:00;2019-03-05 00:00;4,57100;5,79258;-21;;7,20;0,6349;
2019-03-05 00:00;2019-03-06 00:00;4,60800;6,64903;-31;;8,50;0,5421;
2019-03-06 00:00;2019-03-07 00:00;4,99300;5,00201;-0;;6,00;0,8322;
2019-03-07 00:00;2019-03-08 00:00;4,48000;5,52906;-19;;6,80;0,6588;
2019-03-08 00:00;2019-03-09 00:00;5,14400;6,45139;-20;;8,20;0,6273;
2019-03-09 00:00;2019-03-10 00:00;5,57300;5,79258;-4;;7,20;0,7740;
2019-03-10 00:00;2019-03-11 00:00;5,31900;7,76900;-32;;10,20;0,5215;
2019-03-11 00:00;2019-03-12 00:00;7,04300;8,03252;-12;;10,60;0,6644;
2019-03-12 00:00;2019-03-13 00:00;6,80100;7,11019;-4;;9,20;0,7392;
2019-03-13 00:00;2019-03-14 00:00;6,89600;6,78079;2;;8,70;0,7926;
2019-03-14 00:00;2019-03-15 00:00;5,99200;6,18786;-3;;7,80;0,7682;
2019-03-15 00:00;2019-03-16 00:00;5,50000;5,33142;3;;6,50;0,8462;
2019-03-16 00:00;2019-03-17 00:00;5,19400;6,91255;-25;;8,90;0,5836;
2019-03-17 00:00;2019-03-18 00:00;4,80300;6,91255;-31;;8,90;0,5397;
2019-03-18 00:00;2019-03-19 00:00;5,23800;8,23016;-36;;10,90;0,4806;
2019-03-19 00:00;2019-03-20 00:00;5,94700;8,49368;-30;;11,30;0,5263;
2019-03-20 00:00;2019-03-21 00:00;4,80900;5,59494;-14;;6,90;0,6970;
2019-03-21 00:00;2019-03-22 00:00;4,46800;6,25374;-29;;7,90;0,5656;
2019-03-22 00:00;2019-03-23 00:00;4,18900;5,33142;-21;;6,50;0,6445;
2019-03-23 00:00;2019-03-24 00:00;3,88100;6,25374;-38;;7,90;0,4913;
2019-03-24 00:00;2019-03-25 00:00;5,25600;7,96664;-34;;10,50;0,5006;
2019-03-25 00:00;2019-03-26 00:00;5,43100;6,51727;-17;;8,30;0,6543;
2019-03-26 00:00;2019-03-27 00:00;5,16300;6,78079;-24;;8,70;0,5934;
2019-03-27 00:00;2019-03-28 00:00;4,19300;5,46318;-23;;6,70;0,6258;
2019-03-28 00:00;2019-03-29 00:00;3,94400;5,99022;-34;;7,50;0,5259;
2019-03-29 00:00;2019-03-30 00:00;3,97400;5,66082;-30;;7,00;0,5677;
2019-03-30 00:00;2019-03-31 00:00;3,33900;4,21145;-21;;4,80;0,6956;
2019-03-31 00:00;2019-04-01 00:00;3,51600;5,93004;-41;;7,48;0,4704;
2019-04-01 00:00;2019-04-02 00:00;4,82200;5,73988;-16;;7,12;0,6772;
2019-04-02 00:00;2019-04-03 00:00;3,86500;4,58038;-16;;5,36;0,7211;
2019-04-03 00:00;2019-04-04 00:00;4,68900;6,26692;-25;;7,92;0,5920;
2019-04-04 00:00;2019-04-05 00:00;5,16700;6,53044;-21;;8,32;0,6210;
2019-04-05 00:00;2019-04-06 00:00;5,11400;5,37094;-5;;6,56;0,7796;
2019-04-06 00:00;2019-04-07 00:00;4,32800;3,89522;11;;4,32;1,0019;
2019-04-07 00:00;2019-04-08 00:00;2,80600;1,52352;84;;0,72;3,8972;
2019-04-08 00:00;2019-04-09 00:00;2,32300;1,94516;19;;1,36;1,7081;
2019-04-09 00:00;2019-04-10 00:00;2,54400;4,42227;-42;;5,12;0,4969;
2019-04-10 00:00;2019-04-11 00:00;4,16200;6,31962;-34;;8,00;0,5203;
2019-04-11 00:00;2019-04-12 00:00;4,23900;6,26692;-32;;7,92;0,5352;
2019-04-12 00:00;2019-04-13 00:00;5,87000;6,68855;-12;;8,56;0,6857;
2019-04-13 00:00;2019-04-14 00:00;6,40500;7,95346;-19;;10,48;0,6112;
2019-04-14 00:00;2019-04-15 00:00;6,09400;6,58315;-7;;8,40;0,7255;
2019-04-15 00:00;2019-04-16 00:00;4,97800;3,89522;28;;4,32;1,1523;
2019-04-16 00:00;2019-04-17 00:00;3,38800;2,89384;17;;2,80;1,2100;
2019-04-17 00:00;2019-04-18 00:00;2,61000;2,78843;-6;;2,64;0,9886;
2019-04-18 00:00;2019-04-19 00:00;1,99500;1,04918;90;;0,00;0,0000;
2019-04-19 00:00;2019-04-20 00:00;1,26900;1,04918;21;;0,00;0,0000;
2019-04-20 00:00;2019-04-21 00:00;1,05800;1,04918;1;;0,00;0,0000;
2019-04-21 00:00;2019-04-22 00:00;1,33800;1,52352;-12;;0,72;1,8583;
2019-04-22 00:00;2019-04-23 00:00;1,62600;1,04918;55;;0,00;0,0000;
2019-04-23 00:00;2019-04-24 00:00;1,25300;1,20730;4;;0,24;5,2208;
2019-04-24 00:00;2019-04-25 00:00;1,19800;1,04918;14;;0,00;0,0000;
2019-04-25 00:00;2019-04-26 00:00;1,38200;3,05195;-55;;3,04;0,4546;
2019-04-26 00:00;2019-04-27 00:00;1,30300;2,78843;-53;;2,64;0,4936;
2019-04-27 00:00;2019-04-28 00:00;1,22700;4,31686;-72;;4,96;0,2474;
2019-04-28 00:00;2019-04-29 00:00;1,50000;4,63308;-68;;5,44;0,2757;
2019-04-29 00:00;2019-04-30 00:00;1,31000;4,00063;-67;;4,48;0,2924;
2019-04-30 00:00;2019-05-01 00:00;2,20900;3,89522;-43;;4,32;0,5113;
2019-05-01 00:00;2019-05-02 00:00;3,55500;4,68579;-24;;5,52;0,6440;
2019-05-02 00:00;2019-05-03 00:00;3,03800;4,58038;-34;;5,36;0,5668;
2019-05-03 00:00;2019-05-04 00:00;3,28900;5,26554;-38;;6,40;0,5139;
2019-05-04 00:00;2019-05-05 00:00;3,63400;6,05610;-40;;7,60;0,4782;
2019-05-05 00:00;2019-05-06 00:00;4,51200;5,95069;-24;;7,44;0,6065;
2019-05-06 00:00;2019-05-07 00:00;4,58500;6,00340;-24;;7,52;0,6097;
2019-05-07 00:00;2019-05-08 00:00;4,06000;5,21283;-22;;6,32;0,6424;
2019-05-08 00:00;2019-05-09 00:00;4,04100;4,10604;-2;;4,64;0,8709;
2019-05-09 00:00;2019-05-10 00:00;2,75700;2,94654;-6;;2,88;0,9573;
2019-05-10 00:00;2019-05-11 00:00;2,30500;3,94793;-42;;4,40;0,5239;
2019-05-11 00:00;2019-05-12 00:00;2,90100;4,42227;-34;;5,12;0,5666;
2019-05-12 00:00;2019-05-13 00:00;2,79100;4,47497;-38;;5,20;0,5367;
2019-05-13 00:00;2019-05-14 00:00;2,74200;4,52767;-39;;5,28;0,5193;
2019-05-14 00:00;2019-05-15 00:00;2,26700;3,78981;-40;;4,16;0,5450;
2019-05-15 00:00;2019-05-16 00:00;2,11600;3,10466;-32;;3,12;0,6782;
2019-05-16 00:00;2019-05-17 00:00;1,96200;3,26277;-40;;3,36;0,5839;
2019-05-17 00:00;2019-05-18 00:00;2,28200;3,15736;-28;;3,20;0,7131;
2019-05-18 00:00;2019-05-19 00:00;2,04600;1,31271;56;;0,40;5,1150;
2019-05-19 00:00;2019-05-20 00:00;1,56300;1,52352;3;;0,72;2,1708;
2019-05-20 00:00;2019-05-21 00:00;1,91900;2,47220;-22;;2,16;0,8884;
2019-05-21 00:00;2019-05-22 00:00;2,50700;3,26277;-23;;3,36;0,7461;
2019-05-22 00:00;2019-05-23 00:00;2,40100;2,47220;-3;;2,16;1,1116;
2019-05-23 00:00;2019-05-24 00:00;1,56800;1,57623;-1;;0,80;1,9600;
2019-05-24 00:00;2019-05-25 00:00;1,16700;1,57623;-26;;0,80;1,4587;
2019-05-25 00:00;2019-05-26 00:00;1,44900;2,41950;-40;;2,08;0,6966;
2019-05-26 00:00;2019-05-27 00:00;1,32200;1,10189;20;;0,08;16,5250;
2019-05-27 00:00;2019-05-28 00:00;1,39500;1,94516;-28;;1,36;1,0257;
2019-05-28 00:00;2019-05-29 00:00;1,76000;3,63170;-52;;3,92;0,4490;
2019-05-29 00:00;2019-05-30 00:00;1,58100;2,63032;-40;;2,40;0,6588;
2019-05-30 00:00;2019-05-31 00:00;1,48500;1,04918;42;;0,00;0,0000;
2019-05-31 00:00;2019-06-01 00:00;1,24600;1,04918;19;;0,00;0,0000;
2019-06-01 00:00;2019-06-02 00:00;1,00200;1,04918;-4;;0,00;0,0000;
2019-06-02 00:00;2019-06-03 00:00;1,48300;1,04918;41;;0,00;0,0000;
2019-06-03 00:00;2019-06-04 00:00;1,10500;1,04918;5;;0,00;0,0000;
2019-06-04 00:00;2019-06-05 00:00;1,25600;1,04918;20;;0,00;0,0000;
2019-06-05 00:00;2019-06-06 00:00;1,13400;1,04918;8;;0,00;0,0000;
2019-06-06 00:00;2019-06-07 00:00;1,11200;1,73434;-36;;1,04;1,0692;
2019-06-07 00:00;2019-06-08 00:00;1,13600;1,31271;-13;;0,40;2,8400;
2019-06-08 00:00;2019-06-09 00:00;1,82800;1,89245;-3;;1,28;1,4281;
2019-06-09 00:00;2019-06-10 00:00;1,40300;1,41811;-1;;0,56;2,5054;
2019-06-10 00:00;2019-06-11 00:00;1,50400;1,04918;43;;0,00;0,0000;
2019-06-11 00:00;2019-06-12 00:00;0,97700;1,26000;-22;;0,32;3,0531;
2019-06-12 00:00;2019-06-13 00:00;1,23600;2,10327;-41;;1,60;0,7725;
2019-06-13 00:00;2019-06-14 00:00;1,45500;1,99786;-27;;1,44;1,0104;
2019-06-14 00:00;2019-06-15 00:00;1,09100;1,04918;4;;0,00;0,0000;
2019-06-15 00:00;2019-06-16 00:00;1,38600;1,15459;20;;0,16;8,6625;
2019-06-16 00:00;2019-06-17 00:00;1,31100;1,04918;25;;0,00;0,0000;
2019-06-17 00:00;2019-06-18 00:00;1,13600;1,04918;8;;0,00;0,0000;
2019-06-18 00:00;2019-06-19 00:00;0,83200;1,04918;-21;;0,00;0,0000;
2019-06-19 00:00;2019-06-20 00:00;1,09000;1,04918;4;;0,00;0,0000;
2019-06-20 00:00;2019-06-21 00:00;0,81100;1,04918;-23;;0,00;0,0000;
2019-06-21 00:00;2019-06-22 00:00;1,07600;1,36541;-21;;0,48;2,2417;
2019-06-22 00:00;2019-06-23 00:00;0,85800;1,04918;-18;;0,00;0,0000;
2019-06-23 00:00;2019-06-24 00:00;1,06000;1,04918;1;;0,00;0,0000;
2019-06-24 00:00;2019-06-25 00:00;0,97600;1,04918;-7;;0,00;0,0000;
2019-06-25 00:00;2019-06-26 00:00;0,47700;1,04918;-55;;0,00;0,0000;
2019-06-26 00:00;2019-06-27 00:00;0,91500;1,04918;-13;;0,00;0,0000;
2019-06-27 00:00;2019-06-28 00:00;0,83100;1,04918;-21;;0,00;0,0000;
2019-06-28 00:00;2019-06-29 00:00;0,96500;1,04918;-8;;0,00;0,0000;
2019-06-29 00:00;2019-06-30 00:00;0,83600;1,04918;-20;;0,00;0,0000;
2019-06-30 00:00;2019-07-01 00:00;1,08100;1,04918;3;;0,00;0,0000;
2019-01-01 00:00;2019-07-01 00:00;752,29400;994,48678;-24;;1.221,35;0,6094;
